"=HOUR(B712)&"":""&MINUTE(B712)","=IF(ISBLANK(DaqBook_RAW_Data!AG702),IF(DaqBook_RAW_Data!A702="""","""",TIMEVALUE(DaqBook_RAW_Data!A702)),TIMEVALUE(DaqBook_RAW_Data!AG702))","=IF(ISBLANK(DaqBook_RAW_Data!AH702),"""",DaqBook_RAW_Data!AH702)","=IF(ISBLANK(DaqBook_RAW_Data!AI702),"""",DaqBook_RAW_Data!AI702)","=IF(ISBLANK(DaqBook_RAW_Data!AJ702),"""",DaqBook_RAW_Data!AJ702)","=IF(ISBLANK(DaqBook_RAW_Data!AK702),"""",DaqBook_RAW_Data!AK702)","=IF(ISBLANK(DaqBook_RAW_Data!AL702),"""",DaqBook_RAW_Data!AL702)","=IF(ISBLANK(DaqBook_RAW_Data!AM702),"""",DaqBook_RAW_Data!AM702)","=IF(ISBLANK(DaqBook_RAW_Data!AN702),"""",DaqBook_RAW_Data!AN702)","=IF(ISBLANK(DaqBook_RAW_Data!AO702),"""",DaqBook_RAW_Data!AO702)","=IF(ISBLANK(DaqBook_RAW_Data!AP702),"""",DaqBook_RAW_Data!AP702)","=IF(ISBLANK(DaqBook_RAW_Data!AQ702),"""",DaqBook_RAW_Data!AQ702)","=IF(ISBLANK(DaqBook_RAW_Data!AR702),"""",DaqBook_RAW_Data!AR702)","=IF(ISBLANK(DaqBook_RAW_Data!AS702),"""",DaqBook_RAW_Data!AS702)",,,
"=HOUR(B713)&"":""&MINUTE(B713)","=IF(ISBLANK(DaqBook_RAW_Data!AG703),IF(DaqBook_RAW_Data!A703="""","""",TIMEVALUE(DaqBook_RAW_Data!A703)),TIMEVALUE(DaqBook_RAW_Data!AG703))","=IF(ISBLANK(DaqBook_RAW_Data!AH703),"""",DaqBook_RAW_Data!AH703)","=IF(ISBLANK(DaqBook_RAW_Data!AI703),"""",DaqBook_RAW_Data!AI703)","=IF(ISBLANK(DaqBook_RAW_Data!AJ703),"""",DaqBook_RAW_Data!AJ703)","=IF(ISBLANK(DaqBook_RAW_Data!AK703),"""",DaqBook_RAW_Data!AK703)","=IF(ISBLANK(DaqBook_RAW_Data!AL703),"""",DaqBook_RAW_Data!AL703)","=IF(ISBLANK(DaqBook_RAW_Data!AM703),"""",DaqBook_RAW_Data!AM703)","=IF(ISBLANK(DaqBook_RAW_Data!AN703),"""",DaqBook_RAW_Data!AN703)","=IF(ISBLANK(DaqBook_RAW_Data!AO703),"""",DaqBook_RAW_Data!AO703)","=IF(ISBLANK(DaqBook_RAW_Data!AP703),"""",DaqBook_RAW_Data!AP703)","=IF(ISBLANK(DaqBook_RAW_Data!AQ703),"""",DaqBook_RAW_Data!AQ703)","=IF(ISBLANK(DaqBook_RAW_Data!AR703),"""",DaqBook_RAW_Data!AR703)","=IF(ISBLANK(DaqBook_RAW_Data!AS703),"""",DaqBook_RAW_Data!AS703)",,,
"=HOUR(B714)&"":""&MINUTE(B714)","=IF(ISBLANK(DaqBook_RAW_Data!AG704),IF(DaqBook_RAW_Data!A704="""","""",TIMEVALUE(DaqBook_RAW_Data!A704)),TIMEVALUE(DaqBook_RAW_Data!AG704))","=IF(ISBLANK(DaqBook_RAW_Data!AH704),"""",DaqBook_RAW_Data!AH704)","=IF(ISBLANK(DaqBook_RAW_Data!AI704),"""",DaqBook_RAW_Data!AI704)","=IF(ISBLANK(DaqBook_RAW_Data!AJ704),"""",DaqBook_RAW_Data!AJ704)","=IF(ISBLANK(DaqBook_RAW_Data!AK704),"""",DaqBook_RAW_Data!AK704)","=IF(ISBLANK(DaqBook_RAW_Data!AL704),"""",DaqBook_RAW_Data!AL704)","=IF(ISBLANK(DaqBook_RAW_Data!AM704),"""",DaqBook_RAW_Data!AM704)","=IF(ISBLANK(DaqBook_RAW_Data!AN704),"""",DaqBook_RAW_Data!AN704)","=IF(ISBLANK(DaqBook_RAW_Data!AO704),"""",DaqBook_RAW_Data!AO704)","=IF(ISBLANK(DaqBook_RAW_Data!AP704),"""",DaqBook_RAW_Data!AP704)","=IF(ISBLANK(DaqBook_RAW_Data!AQ704),"""",DaqBook_RAW_Data!AQ704)","=IF(ISBLANK(DaqBook_RAW_Data!AR704),"""",DaqBook_RAW_Data!AR704)","=IF(ISBLANK(DaqBook_RAW_Data!AS704),"""",DaqBook_RAW_Data!AS704)",,,
"=HOUR(B715)&"":""&MINUTE(B715)","=IF(ISBLANK(DaqBook_RAW_Data!AG705),IF(DaqBook_RAW_Data!A705="""","""",TIMEVALUE(DaqBook_RAW_Data!A705)),TIMEVALUE(DaqBook_RAW_Data!AG705))","=IF(ISBLANK(DaqBook_RAW_Data!AH705),"""",DaqBook_RAW_Data!AH705)","=IF(ISBLANK(DaqBook_RAW_Data!AI705),"""",DaqBook_RAW_Data!AI705)","=IF(ISBLANK(DaqBook_RAW_Data!AJ705),"""",DaqBook_RAW_Data!AJ705)","=IF(ISBLANK(DaqBook_RAW_Data!AK705),"""",DaqBook_RAW_Data!AK705)","=IF(ISBLANK(DaqBook_RAW_Data!AL705),"""",DaqBook_RAW_Data!AL705)","=IF(ISBLANK(DaqBook_RAW_Data!AM705),"""",DaqBook_RAW_Data!AM705)","=IF(ISBLANK(DaqBook_RAW_Data!AN705),"""",DaqBook_RAW_Data!AN705)","=IF(ISBLANK(DaqBook_RAW_Data!AO705),"""",DaqBook_RAW_Data!AO705)","=IF(ISBLANK(DaqBook_RAW_Data!AP705),"""",DaqBook_RAW_Data!AP705)","=IF(ISBLANK(DaqBook_RAW_Data!AQ705),"""",DaqBook_RAW_Data!AQ705)","=IF(ISBLANK(DaqBook_RAW_Data!AR705),"""",DaqBook_RAW_Data!AR705)","=IF(ISBLANK(DaqBook_RAW_Data!AS705),"""",DaqBook_RAW_Data!AS705)",,,
"=HOUR(B716)&"":""&MINUTE(B716)","=IF(ISBLANK(DaqBook_RAW_Data!AG706),IF(DaqBook_RAW_Data!A706="""","""",TIMEVALUE(DaqBook_RAW_Data!A706)),TIMEVALUE(DaqBook_RAW_Data!AG706))","=IF(ISBLANK(DaqBook_RAW_Data!AH706),"""",DaqBook_RAW_Data!AH706)","=IF(ISBLANK(DaqBook_RAW_Data!AI706),"""",DaqBook_RAW_Data!AI706)","=IF(ISBLANK(DaqBook_RAW_Data!AJ706),"""",DaqBook_RAW_Data!AJ706)","=IF(ISBLANK(DaqBook_RAW_Data!AK706),"""",DaqBook_RAW_Data!AK706)","=IF(ISBLANK(DaqBook_RAW_Data!AL706),"""",DaqBook_RAW_Data!AL706)","=IF(ISBLANK(DaqBook_RAW_Data!AM706),"""",DaqBook_RAW_Data!AM706)","=IF(ISBLANK(DaqBook_RAW_Data!AN706),"""",DaqBook_RAW_Data!AN706)","=IF(ISBLANK(DaqBook_RAW_Data!AO706),"""",DaqBook_RAW_Data!AO706)","=IF(ISBLANK(DaqBook_RAW_Data!AP706),"""",DaqBook_RAW_Data!AP706)","=IF(ISBLANK(DaqBook_RAW_Data!AQ706),"""",DaqBook_RAW_Data!AQ706)","=IF(ISBLANK(DaqBook_RAW_Data!AR706),"""",DaqBook_RAW_Data!AR706)","=IF(ISBLANK(DaqBook_RAW_Data!AS706),"""",DaqBook_RAW_Data!AS706)",,,
"=HOUR(B717)&"":""&MINUTE(B717)","=IF(ISBLANK(DaqBook_RAW_Data!AG707),IF(DaqBook_RAW_Data!A707="""","""",TIMEVALUE(DaqBook_RAW_Data!A707)),TIMEVALUE(DaqBook_RAW_Data!AG707))","=IF(ISBLANK(DaqBook_RAW_Data!AH707),"""",DaqBook_RAW_Data!AH707)","=IF(ISBLANK(DaqBook_RAW_Data!AI707),"""",DaqBook_RAW_Data!AI707)","=IF(ISBLANK(DaqBook_RAW_Data!AJ707),"""",DaqBook_RAW_Data!AJ707)","=IF(ISBLANK(DaqBook_RAW_Data!AK707),"""",DaqBook_RAW_Data!AK707)","=IF(ISBLANK(DaqBook_RAW_Data!AL707),"""",DaqBook_RAW_Data!AL707)","=IF(ISBLANK(DaqBook_RAW_Data!AM707),"""",DaqBook_RAW_Data!AM707)","=IF(ISBLANK(DaqBook_RAW_Data!AN707),"""",DaqBook_RAW_Data!AN707)","=IF(ISBLANK(DaqBook_RAW_Data!AO707),"""",DaqBook_RAW_Data!AO707)","=IF(ISBLANK(DaqBook_RAW_Data!AP707),"""",DaqBook_RAW_Data!AP707)","=IF(ISBLANK(DaqBook_RAW_Data!AQ707),"""",DaqBook_RAW_Data!AQ707)","=IF(ISBLANK(DaqBook_RAW_Data!AR707),"""",DaqBook_RAW_Data!AR707)","=IF(ISBLANK(DaqBook_RAW_Data!AS707),"""",DaqBook_RAW_Data!AS707)",,,
"=HOUR(B718)&"":""&MINUTE(B718)","=IF(ISBLANK(DaqBook_RAW_Data!AG708),IF(DaqBook_RAW_Data!A708="""","""",TIMEVALUE(DaqBook_RAW_Data!A708)),TIMEVALUE(DaqBook_RAW_Data!AG708))","=IF(ISBLANK(DaqBook_RAW_Data!AH708),"""",DaqBook_RAW_Data!AH708)","=IF(ISBLANK(DaqBook_RAW_Data!AI708),"""",DaqBook_RAW_Data!AI708)","=IF(ISBLANK(DaqBook_RAW_Data!AJ708),"""",DaqBook_RAW_Data!AJ708)","=IF(ISBLANK(DaqBook_RAW_Data!AK708),"""",DaqBook_RAW_Data!AK708)","=IF(ISBLANK(DaqBook_RAW_Data!AL708),"""",DaqBook_RAW_Data!AL708)","=IF(ISBLANK(DaqBook_RAW_Data!AM708),"""",DaqBook_RAW_Data!AM708)","=IF(ISBLANK(DaqBook_RAW_Data!AN708),"""",DaqBook_RAW_Data!AN708)","=IF(ISBLANK(DaqBook_RAW_Data!AO708),"""",DaqBook_RAW_Data!AO708)","=IF(ISBLANK(DaqBook_RAW_Data!AP708),"""",DaqBook_RAW_Data!AP708)","=IF(ISBLANK(DaqBook_RAW_Data!AQ708),"""",DaqBook_RAW_Data!AQ708)","=IF(ISBLANK(DaqBook_RAW_Data!AR708),"""",DaqBook_RAW_Data!AR708)","=IF(ISBLANK(DaqBook_RAW_Data!AS708),"""",DaqBook_RAW_Data!AS708)",,,
"=HOUR(B719)&"":""&MINUTE(B719)","=IF(ISBLANK(DaqBook_RAW_Data!AG709),IF(DaqBook_RAW_Data!A709="""","""",TIMEVALUE(DaqBook_RAW_Data!A709)),TIMEVALUE(DaqBook_RAW_Data!AG709))","=IF(ISBLANK(DaqBook_RAW_Data!AH709),"""",DaqBook_RAW_Data!AH709)","=IF(ISBLANK(DaqBook_RAW_Data!AI709),"""",DaqBook_RAW_Data!AI709)","=IF(ISBLANK(DaqBook_RAW_Data!AJ709),"""",DaqBook_RAW_Data!AJ709)","=IF(ISBLANK(DaqBook_RAW_Data!AK709),"""",DaqBook_RAW_Data!AK709)","=IF(ISBLANK(DaqBook_RAW_Data!AL709),"""",DaqBook_RAW_Data!AL709)","=IF(ISBLANK(DaqBook_RAW_Data!AM709),"""",DaqBook_RAW_Data!AM709)","=IF(ISBLANK(DaqBook_RAW_Data!AN709),"""",DaqBook_RAW_Data!AN709)","=IF(ISBLANK(DaqBook_RAW_Data!AO709),"""",DaqBook_RAW_Data!AO709)","=IF(ISBLANK(DaqBook_RAW_Data!AP709),"""",DaqBook_RAW_Data!AP709)","=IF(ISBLANK(DaqBook_RAW_Data!AQ709),"""",DaqBook_RAW_Data!AQ709)","=IF(ISBLANK(DaqBook_RAW_Data!AR709),"""",DaqBook_RAW_Data!AR709)","=IF(ISBLANK(DaqBook_RAW_Data!AS709),"""",DaqBook_RAW_Data!AS709)",,,
"=HOUR(B720)&"":""&MINUTE(B720)","=IF(ISBLANK(DaqBook_RAW_Data!AG710),IF(DaqBook_RAW_Data!A710="""","""",TIMEVALUE(DaqBook_RAW_Data!A710)),TIMEVALUE(DaqBook_RAW_Data!AG710))","=IF(ISBLANK(DaqBook_RAW_Data!AH710),"""",DaqBook_RAW_Data!AH710)","=IF(ISBLANK(DaqBook_RAW_Data!AI710),"""",DaqBook_RAW_Data!AI710)","=IF(ISBLANK(DaqBook_RAW_Data!AJ710),"""",DaqBook_RAW_Data!AJ710)","=IF(ISBLANK(DaqBook_RAW_Data!AK710),"""",DaqBook_RAW_Data!AK710)","=IF(ISBLANK(DaqBook_RAW_Data!AL710),"""",DaqBook_RAW_Data!AL710)","=IF(ISBLANK(DaqBook_RAW_Data!AM710),"""",DaqBook_RAW_Data!AM710)","=IF(ISBLANK(DaqBook_RAW_Data!AN710),"""",DaqBook_RAW_Data!AN710)","=IF(ISBLANK(DaqBook_RAW_Data!AO710),"""",DaqBook_RAW_Data!AO710)","=IF(ISBLANK(DaqBook_RAW_Data!AP710),"""",DaqBook_RAW_Data!AP710)","=IF(ISBLANK(DaqBook_RAW_Data!AQ710),"""",DaqBook_RAW_Data!AQ710)","=IF(ISBLANK(DaqBook_RAW_Data!AR710),"""",DaqBook_RAW_Data!AR710)","=IF(ISBLANK(DaqBook_RAW_Data!AS710),"""",DaqBook_RAW_Data!AS710)",,,
"=HOUR(B721)&"":""&MINUTE(B721)","=IF(ISBLANK(DaqBook_RAW_Data!AG711),IF(DaqBook_RAW_Data!A711="""","""",TIMEVALUE(DaqBook_RAW_Data!A711)),TIMEVALUE(DaqBook_RAW_Data!AG711))","=IF(ISBLANK(DaqBook_RAW_Data!AH711),"""",DaqBook_RAW_Data!AH711)","=IF(ISBLANK(DaqBook_RAW_Data!AI711),"""",DaqBook_RAW_Data!AI711)","=IF(ISBLANK(DaqBook_RAW_Data!AJ711),"""",DaqBook_RAW_Data!AJ711)","=IF(ISBLANK(DaqBook_RAW_Data!AK711),"""",DaqBook_RAW_Data!AK711)","=IF(ISBLANK(DaqBook_RAW_Data!AL711),"""",DaqBook_RAW_Data!AL711)","=IF(ISBLANK(DaqBook_RAW_Data!AM711),"""",DaqBook_RAW_Data!AM711)","=IF(ISBLANK(DaqBook_RAW_Data!AN711),"""",DaqBook_RAW_Data!AN711)","=IF(ISBLANK(DaqBook_RAW_Data!AO711),"""",DaqBook_RAW_Data!AO711)","=IF(ISBLANK(DaqBook_RAW_Data!AP711),"""",DaqBook_RAW_Data!AP711)","=IF(ISBLANK(DaqBook_RAW_Data!AQ711),"""",DaqBook_RAW_Data!AQ711)","=IF(ISBLANK(DaqBook_RAW_Data!AR711),"""",DaqBook_RAW_Data!AR711)","=IF(ISBLANK(DaqBook_RAW_Data!AS711),"""",DaqBook_RAW_Data!AS711)",,,
"=HOUR(B722)&"":""&MINUTE(B722)","=IF(ISBLANK(DaqBook_RAW_Data!AG712),IF(DaqBook_RAW_Data!A712="""","""",TIMEVALUE(DaqBook_RAW_Data!A712)),TIMEVALUE(DaqBook_RAW_Data!AG712))","=IF(ISBLANK(DaqBook_RAW_Data!AH712),"""",DaqBook_RAW_Data!AH712)","=IF(ISBLANK(DaqBook_RAW_Data!AI712),"""",DaqBook_RAW_Data!AI712)","=IF(ISBLANK(DaqBook_RAW_Data!AJ712),"""",DaqBook_RAW_Data!AJ712)","=IF(ISBLANK(DaqBook_RAW_Data!AK712),"""",DaqBook_RAW_Data!AK712)","=IF(ISBLANK(DaqBook_RAW_Data!AL712),"""",DaqBook_RAW_Data!AL712)","=IF(ISBLANK(DaqBook_RAW_Data!AM712),"""",DaqBook_RAW_Data!AM712)","=IF(ISBLANK(DaqBook_RAW_Data!AN712),"""",DaqBook_RAW_Data!AN712)","=IF(ISBLANK(DaqBook_RAW_Data!AO712),"""",DaqBook_RAW_Data!AO712)","=IF(ISBLANK(DaqBook_RAW_Data!AP712),"""",DaqBook_RAW_Data!AP712)","=IF(ISBLANK(DaqBook_RAW_Data!AQ712),"""",DaqBook_RAW_Data!AQ712)","=IF(ISBLANK(DaqBook_RAW_Data!AR712),"""",DaqBook_RAW_Data!AR712)","=IF(ISBLANK(DaqBook_RAW_Data!AS712),"""",DaqBook_RAW_Data!AS712)",,,
"=HOUR(B723)&"":""&MINUTE(B723)","=IF(ISBLANK(DaqBook_RAW_Data!AG713),IF(DaqBook_RAW_Data!A713="""","""",TIMEVALUE(DaqBook_RAW_Data!A713)),TIMEVALUE(DaqBook_RAW_Data!AG713))","=IF(ISBLANK(DaqBook_RAW_Data!AH713),"""",DaqBook_RAW_Data!AH713)","=IF(ISBLANK(DaqBook_RAW_Data!AI713),"""",DaqBook_RAW_Data!AI713)","=IF(ISBLANK(DaqBook_RAW_Data!AJ713),"""",DaqBook_RAW_Data!AJ713)","=IF(ISBLANK(DaqBook_RAW_Data!AK713),"""",DaqBook_RAW_Data!AK713)","=IF(ISBLANK(DaqBook_RAW_Data!AL713),"""",DaqBook_RAW_Data!AL713)","=IF(ISBLANK(DaqBook_RAW_Data!AM713),"""",DaqBook_RAW_Data!AM713)","=IF(ISBLANK(DaqBook_RAW_Data!AN713),"""",DaqBook_RAW_Data!AN713)","=IF(ISBLANK(DaqBook_RAW_Data!AO713),"""",DaqBook_RAW_Data!AO713)","=IF(ISBLANK(DaqBook_RAW_Data!AP713),"""",DaqBook_RAW_Data!AP713)","=IF(ISBLANK(DaqBook_RAW_Data!AQ713),"""",DaqBook_RAW_Data!AQ713)","=IF(ISBLANK(DaqBook_RAW_Data!AR713),"""",DaqBook_RAW_Data!AR713)","=IF(ISBLANK(DaqBook_RAW_Data!AS713),"""",DaqBook_RAW_Data!AS713)",,,
"=HOUR(B724)&"":""&MINUTE(B724)","=IF(ISBLANK(DaqBook_RAW_Data!AG714),IF(DaqBook_RAW_Data!A714="""","""",TIMEVALUE(DaqBook_RAW_Data!A714)),TIMEVALUE(DaqBook_RAW_Data!AG714))","=IF(ISBLANK(DaqBook_RAW_Data!AH714),"""",DaqBook_RAW_Data!AH714)","=IF(ISBLANK(DaqBook_RAW_Data!AI714),"""",DaqBook_RAW_Data!AI714)","=IF(ISBLANK(DaqBook_RAW_Data!AJ714),"""",DaqBook_RAW_Data!AJ714)","=IF(ISBLANK(DaqBook_RAW_Data!AK714),"""",DaqBook_RAW_Data!AK714)","=IF(ISBLANK(DaqBook_RAW_Data!AL714),"""",DaqBook_RAW_Data!AL714)","=IF(ISBLANK(DaqBook_RAW_Data!AM714),"""",DaqBook_RAW_Data!AM714)","=IF(ISBLANK(DaqBook_RAW_Data!AN714),"""",DaqBook_RAW_Data!AN714)","=IF(ISBLANK(DaqBook_RAW_Data!AO714),"""",DaqBook_RAW_Data!AO714)","=IF(ISBLANK(DaqBook_RAW_Data!AP714),"""",DaqBook_RAW_Data!AP714)","=IF(ISBLANK(DaqBook_RAW_Data!AQ714),"""",DaqBook_RAW_Data!AQ714)","=IF(ISBLANK(DaqBook_RAW_Data!AR714),"""",DaqBook_RAW_Data!AR714)","=IF(ISBLANK(DaqBook_RAW_Data!AS714),"""",DaqBook_RAW_Data!AS714)",,,
"=HOUR(B725)&"":""&MINUTE(B725)","=IF(ISBLANK(DaqBook_RAW_Data!AG715),IF(DaqBook_RAW_Data!A715="""","""",TIMEVALUE(DaqBook_RAW_Data!A715)),TIMEVALUE(DaqBook_RAW_Data!AG715))","=IF(ISBLANK(DaqBook_RAW_Data!AH715),"""",DaqBook_RAW_Data!AH715)","=IF(ISBLANK(DaqBook_RAW_Data!AI715),"""",DaqBook_RAW_Data!AI715)","=IF(ISBLANK(DaqBook_RAW_Data!AJ715),"""",DaqBook_RAW_Data!AJ715)","=IF(ISBLANK(DaqBook_RAW_Data!AK715),"""",DaqBook_RAW_Data!AK715)","=IF(ISBLANK(DaqBook_RAW_Data!AL715),"""",DaqBook_RAW_Data!AL715)","=IF(ISBLANK(DaqBook_RAW_Data!AM715),"""",DaqBook_RAW_Data!AM715)","=IF(ISBLANK(DaqBook_RAW_Data!AN715),"""",DaqBook_RAW_Data!AN715)","=IF(ISBLANK(DaqBook_RAW_Data!AO715),"""",DaqBook_RAW_Data!AO715)","=IF(ISBLANK(DaqBook_RAW_Data!AP715),"""",DaqBook_RAW_Data!AP715)","=IF(ISBLANK(DaqBook_RAW_Data!AQ715),"""",DaqBook_RAW_Data!AQ715)","=IF(ISBLANK(DaqBook_RAW_Data!AR715),"""",DaqBook_RAW_Data!AR715)","=IF(ISBLANK(DaqBook_RAW_Data!AS715),"""",DaqBook_RAW_Data!AS715)",,,
"=HOUR(B726)&"":""&MINUTE(B726)","=IF(ISBLANK(DaqBook_RAW_Data!AG716),IF(DaqBook_RAW_Data!A716="""","""",TIMEVALUE(DaqBook_RAW_Data!A716)),TIMEVALUE(DaqBook_RAW_Data!AG716))","=IF(ISBLANK(DaqBook_RAW_Data!AH716),"""",DaqBook_RAW_Data!AH716)","=IF(ISBLANK(DaqBook_RAW_Data!AI716),"""",DaqBook_RAW_Data!AI716)","=IF(ISBLANK(DaqBook_RAW_Data!AJ716),"""",DaqBook_RAW_Data!AJ716)","=IF(ISBLANK(DaqBook_RAW_Data!AK716),"""",DaqBook_RAW_Data!AK716)","=IF(ISBLANK(DaqBook_RAW_Data!AL716),"""",DaqBook_RAW_Data!AL716)","=IF(ISBLANK(DaqBook_RAW_Data!AM716),"""",DaqBook_RAW_Data!AM716)","=IF(ISBLANK(DaqBook_RAW_Data!AN716),"""",DaqBook_RAW_Data!AN716)","=IF(ISBLANK(DaqBook_RAW_Data!AO716),"""",DaqBook_RAW_Data!AO716)","=IF(ISBLANK(DaqBook_RAW_Data!AP716),"""",DaqBook_RAW_Data!AP716)","=IF(ISBLANK(DaqBook_RAW_Data!AQ716),"""",DaqBook_RAW_Data!AQ716)","=IF(ISBLANK(DaqBook_RAW_Data!AR716),"""",DaqBook_RAW_Data!AR716)","=IF(ISBLANK(DaqBook_RAW_Data!AS716),"""",DaqBook_RAW_Data!AS716)",,,
"=HOUR(B727)&"":""&MINUTE(B727)","=IF(ISBLANK(DaqBook_RAW_Data!AG717),IF(DaqBook_RAW_Data!A717="""","""",TIMEVALUE(DaqBook_RAW_Data!A717)),TIMEVALUE(DaqBook_RAW_Data!AG717))","=IF(ISBLANK(DaqBook_RAW_Data!AH717),"""",DaqBook_RAW_Data!AH717)","=IF(ISBLANK(DaqBook_RAW_Data!AI717),"""",DaqBook_RAW_Data!AI717)","=IF(ISBLANK(DaqBook_RAW_Data!AJ717),"""",DaqBook_RAW_Data!AJ717)","=IF(ISBLANK(DaqBook_RAW_Data!AK717),"""",DaqBook_RAW_Data!AK717)","=IF(ISBLANK(DaqBook_RAW_Data!AL717),"""",DaqBook_RAW_Data!AL717)","=IF(ISBLANK(DaqBook_RAW_Data!AM717),"""",DaqBook_RAW_Data!AM717)","=IF(ISBLANK(DaqBook_RAW_Data!AN717),"""",DaqBook_RAW_Data!AN717)","=IF(ISBLANK(DaqBook_RAW_Data!AO717),"""",DaqBook_RAW_Data!AO717)","=IF(ISBLANK(DaqBook_RAW_Data!AP717),"""",DaqBook_RAW_Data!AP717)","=IF(ISBLANK(DaqBook_RAW_Data!AQ717),"""",DaqBook_RAW_Data!AQ717)","=IF(ISBLANK(DaqBook_RAW_Data!AR717),"""",DaqBook_RAW_Data!AR717)","=IF(ISBLANK(DaqBook_RAW_Data!AS717),"""",DaqBook_RAW_Data!AS717)",,,
"=HOUR(B728)&"":""&MINUTE(B728)","=IF(ISBLANK(DaqBook_RAW_Data!AG718),IF(DaqBook_RAW_Data!A718="""","""",TIMEVALUE(DaqBook_RAW_Data!A718)),TIMEVALUE(DaqBook_RAW_Data!AG718))","=IF(ISBLANK(DaqBook_RAW_Data!AH718),"""",DaqBook_RAW_Data!AH718)","=IF(ISBLANK(DaqBook_RAW_Data!AI718),"""",DaqBook_RAW_Data!AI718)","=IF(ISBLANK(DaqBook_RAW_Data!AJ718),"""",DaqBook_RAW_Data!AJ718)","=IF(ISBLANK(DaqBook_RAW_Data!AK718),"""",DaqBook_RAW_Data!AK718)","=IF(ISBLANK(DaqBook_RAW_Data!AL718),"""",DaqBook_RAW_Data!AL718)","=IF(ISBLANK(DaqBook_RAW_Data!AM718),"""",DaqBook_RAW_Data!AM718)","=IF(ISBLANK(DaqBook_RAW_Data!AN718),"""",DaqBook_RAW_Data!AN718)","=IF(ISBLANK(DaqBook_RAW_Data!AO718),"""",DaqBook_RAW_Data!AO718)","=IF(ISBLANK(DaqBook_RAW_Data!AP718),"""",DaqBook_RAW_Data!AP718)","=IF(ISBLANK(DaqBook_RAW_Data!AQ718),"""",DaqBook_RAW_Data!AQ718)","=IF(ISBLANK(DaqBook_RAW_Data!AR718),"""",DaqBook_RAW_Data!AR718)","=IF(ISBLANK(DaqBook_RAW_Data!AS718),"""",DaqBook_RAW_Data!AS718)",,,
"=HOUR(B729)&"":""&MINUTE(B729)","=IF(ISBLANK(DaqBook_RAW_Data!AG719),IF(DaqBook_RAW_Data!A719="""","""",TIMEVALUE(DaqBook_RAW_Data!A719)),TIMEVALUE(DaqBook_RAW_Data!AG719))","=IF(ISBLANK(DaqBook_RAW_Data!AH719),"""",DaqBook_RAW_Data!AH719)","=IF(ISBLANK(DaqBook_RAW_Data!AI719),"""",DaqBook_RAW_Data!AI719)","=IF(ISBLANK(DaqBook_RAW_Data!AJ719),"""",DaqBook_RAW_Data!AJ719)","=IF(ISBLANK(DaqBook_RAW_Data!AK719),"""",DaqBook_RAW_Data!AK719)","=IF(ISBLANK(DaqBook_RAW_Data!AL719),"""",DaqBook_RAW_Data!AL719)","=IF(ISBLANK(DaqBook_RAW_Data!AM719),"""",DaqBook_RAW_Data!AM719)","=IF(ISBLANK(DaqBook_RAW_Data!AN719),"""",DaqBook_RAW_Data!AN719)","=IF(ISBLANK(DaqBook_RAW_Data!AO719),"""",DaqBook_RAW_Data!AO719)","=IF(ISBLANK(DaqBook_RAW_Data!AP719),"""",DaqBook_RAW_Data!AP719)","=IF(ISBLANK(DaqBook_RAW_Data!AQ719),"""",DaqBook_RAW_Data!AQ719)","=IF(ISBLANK(DaqBook_RAW_Data!AR719),"""",DaqBook_RAW_Data!AR719)","=IF(ISBLANK(DaqBook_RAW_Data!AS719),"""",DaqBook_RAW_Data!AS719)",,,
"=HOUR(B730)&"":""&MINUTE(B730)","=IF(ISBLANK(DaqBook_RAW_Data!AG720),IF(DaqBook_RAW_Data!A720="""","""",TIMEVALUE(DaqBook_RAW_Data!A720)),TIMEVALUE(DaqBook_RAW_Data!AG720))","=IF(ISBLANK(DaqBook_RAW_Data!AH720),"""",DaqBook_RAW_Data!AH720)","=IF(ISBLANK(DaqBook_RAW_Data!AI720),"""",DaqBook_RAW_Data!AI720)","=IF(ISBLANK(DaqBook_RAW_Data!AJ720),"""",DaqBook_RAW_Data!AJ720)","=IF(ISBLANK(DaqBook_RAW_Data!AK720),"""",DaqBook_RAW_Data!AK720)","=IF(ISBLANK(DaqBook_RAW_Data!AL720),"""",DaqBook_RAW_Data!AL720)","=IF(ISBLANK(DaqBook_RAW_Data!AM720),"""",DaqBook_RAW_Data!AM720)","=IF(ISBLANK(DaqBook_RAW_Data!AN720),"""",DaqBook_RAW_Data!AN720)","=IF(ISBLANK(DaqBook_RAW_Data!AO720),"""",DaqBook_RAW_Data!AO720)","=IF(ISBLANK(DaqBook_RAW_Data!AP720),"""",DaqBook_RAW_Data!AP720)","=IF(ISBLANK(DaqBook_RAW_Data!AQ720),"""",DaqBook_RAW_Data!AQ720)","=IF(ISBLANK(DaqBook_RAW_Data!AR720),"""",DaqBook_RAW_Data!AR720)","=IF(ISBLANK(DaqBook_RAW_Data!AS720),"""",DaqBook_RAW_Data!AS720)",,,
