"=HOUR(B776)&"":""&MINUTE(B776)","=IF(ISBLANK(DaqBook_RAW_Data!Q766),IF(DaqBook_RAW_Data!A766="""","""",TIMEVALUE(DaqBook_RAW_Data!A766)),TIMEVALUE(DaqBook_RAW_Data!Q766))","=IF(ISBLANK(DaqBook_RAW_Data!R766),"""",DaqBook_RAW_Data!R766)","=IF(ISBLANK(DaqBook_RAW_Data!S766),"""",DaqBook_RAW_Data!S766)","=IF(ISBLANK(DaqBook_RAW_Data!T766),"""",DaqBook_RAW_Data!T766)","=IF(ISBLANK(DaqBook_RAW_Data!U766),"""",DaqBook_RAW_Data!U766)","=IF(ISBLANK(DaqBook_RAW_Data!V766),"""",DaqBook_RAW_Data!V766)","=IF(ISBLANK(DaqBook_RAW_Data!W766),"""",DaqBook_RAW_Data!W766)","=IF(ISBLANK(DaqBook_RAW_Data!X766),"""",DaqBook_RAW_Data!X766)","=IF(ISBLANK(DaqBook_RAW_Data!Y766),"""",DaqBook_RAW_Data!Y766)","=IF(ISBLANK(DaqBook_RAW_Data!Z766),"""",DaqBook_RAW_Data!Z766)","=IF(ISBLANK(DaqBook_RAW_Data!AA766),"""",DaqBook_RAW_Data!AA766)","=IF(ISBLANK(DaqBook_RAW_Data!AB766),"""",DaqBook_RAW_Data!AB766)","=IF(ISBLANK(DaqBook_RAW_Data!AC766),"""",DaqBook_RAW_Data!AC766)","=IF(ISBLANK(DaqBook_RAW_Data!AD766),"""",DaqBook_RAW_Data!AD766)","=IF(ISBLANK(DaqBook_RAW_Data!AE766),"""",DaqBook_RAW_Data!AE766)",
"=HOUR(B777)&"":""&MINUTE(B777)","=IF(ISBLANK(DaqBook_RAW_Data!Q767),IF(DaqBook_RAW_Data!A767="""","""",TIMEVALUE(DaqBook_RAW_Data!A767)),TIMEVALUE(DaqBook_RAW_Data!Q767))","=IF(ISBLANK(DaqBook_RAW_Data!R767),"""",DaqBook_RAW_Data!R767)","=IF(ISBLANK(DaqBook_RAW_Data!S767),"""",DaqBook_RAW_Data!S767)","=IF(ISBLANK(DaqBook_RAW_Data!T767),"""",DaqBook_RAW_Data!T767)","=IF(ISBLANK(DaqBook_RAW_Data!U767),"""",DaqBook_RAW_Data!U767)","=IF(ISBLANK(DaqBook_RAW_Data!V767),"""",DaqBook_RAW_Data!V767)","=IF(ISBLANK(DaqBook_RAW_Data!W767),"""",DaqBook_RAW_Data!W767)","=IF(ISBLANK(DaqBook_RAW_Data!X767),"""",DaqBook_RAW_Data!X767)","=IF(ISBLANK(DaqBook_RAW_Data!Y767),"""",DaqBook_RAW_Data!Y767)","=IF(ISBLANK(DaqBook_RAW_Data!Z767),"""",DaqBook_RAW_Data!Z767)","=IF(ISBLANK(DaqBook_RAW_Data!AA767),"""",DaqBook_RAW_Data!AA767)","=IF(ISBLANK(DaqBook_RAW_Data!AB767),"""",DaqBook_RAW_Data!AB767)","=IF(ISBLANK(DaqBook_RAW_Data!AC767),"""",DaqBook_RAW_Data!AC767)","=IF(ISBLANK(DaqBook_RAW_Data!AD767),"""",DaqBook_RAW_Data!AD767)","=IF(ISBLANK(DaqBook_RAW_Data!AE767),"""",DaqBook_RAW_Data!AE767)",
"=HOUR(B778)&"":""&MINUTE(B778)","=IF(ISBLANK(DaqBook_RAW_Data!Q768),IF(DaqBook_RAW_Data!A768="""","""",TIMEVALUE(DaqBook_RAW_Data!A768)),TIMEVALUE(DaqBook_RAW_Data!Q768))","=IF(ISBLANK(DaqBook_RAW_Data!R768),"""",DaqBook_RAW_Data!R768)","=IF(ISBLANK(DaqBook_RAW_Data!S768),"""",DaqBook_RAW_Data!S768)","=IF(ISBLANK(DaqBook_RAW_Data!T768),"""",DaqBook_RAW_Data!T768)","=IF(ISBLANK(DaqBook_RAW_Data!U768),"""",DaqBook_RAW_Data!U768)","=IF(ISBLANK(DaqBook_RAW_Data!V768),"""",DaqBook_RAW_Data!V768)","=IF(ISBLANK(DaqBook_RAW_Data!W768),"""",DaqBook_RAW_Data!W768)","=IF(ISBLANK(DaqBook_RAW_Data!X768),"""",DaqBook_RAW_Data!X768)","=IF(ISBLANK(DaqBook_RAW_Data!Y768),"""",DaqBook_RAW_Data!Y768)","=IF(ISBLANK(DaqBook_RAW_Data!Z768),"""",DaqBook_RAW_Data!Z768)","=IF(ISBLANK(DaqBook_RAW_Data!AA768),"""",DaqBook_RAW_Data!AA768)","=IF(ISBLANK(DaqBook_RAW_Data!AB768),"""",DaqBook_RAW_Data!AB768)","=IF(ISBLANK(DaqBook_RAW_Data!AC768),"""",DaqBook_RAW_Data!AC768)","=IF(ISBLANK(DaqBook_RAW_Data!AD768),"""",DaqBook_RAW_Data!AD768)","=IF(ISBLANK(DaqBook_RAW_Data!AE768),"""",DaqBook_RAW_Data!AE768)",
"=HOUR(B779)&"":""&MINUTE(B779)","=IF(ISBLANK(DaqBook_RAW_Data!Q769),IF(DaqBook_RAW_Data!A769="""","""",TIMEVALUE(DaqBook_RAW_Data!A769)),TIMEVALUE(DaqBook_RAW_Data!Q769))","=IF(ISBLANK(DaqBook_RAW_Data!R769),"""",DaqBook_RAW_Data!R769)","=IF(ISBLANK(DaqBook_RAW_Data!S769),"""",DaqBook_RAW_Data!S769)","=IF(ISBLANK(DaqBook_RAW_Data!T769),"""",DaqBook_RAW_Data!T769)","=IF(ISBLANK(DaqBook_RAW_Data!U769),"""",DaqBook_RAW_Data!U769)","=IF(ISBLANK(DaqBook_RAW_Data!V769),"""",DaqBook_RAW_Data!V769)","=IF(ISBLANK(DaqBook_RAW_Data!W769),"""",DaqBook_RAW_Data!W769)","=IF(ISBLANK(DaqBook_RAW_Data!X769),"""",DaqBook_RAW_Data!X769)","=IF(ISBLANK(DaqBook_RAW_Data!Y769),"""",DaqBook_RAW_Data!Y769)","=IF(ISBLANK(DaqBook_RAW_Data!Z769),"""",DaqBook_RAW_Data!Z769)","=IF(ISBLANK(DaqBook_RAW_Data!AA769),"""",DaqBook_RAW_Data!AA769)","=IF(ISBLANK(DaqBook_RAW_Data!AB769),"""",DaqBook_RAW_Data!AB769)","=IF(ISBLANK(DaqBook_RAW_Data!AC769),"""",DaqBook_RAW_Data!AC769)","=IF(ISBLANK(DaqBook_RAW_Data!AD769),"""",DaqBook_RAW_Data!AD769)","=IF(ISBLANK(DaqBook_RAW_Data!AE769),"""",DaqBook_RAW_Data!AE769)",
"=HOUR(B780)&"":""&MINUTE(B780)","=IF(ISBLANK(DaqBook_RAW_Data!Q770),IF(DaqBook_RAW_Data!A770="""","""",TIMEVALUE(DaqBook_RAW_Data!A770)),TIMEVALUE(DaqBook_RAW_Data!Q770))","=IF(ISBLANK(DaqBook_RAW_Data!R770),"""",DaqBook_RAW_Data!R770)","=IF(ISBLANK(DaqBook_RAW_Data!S770),"""",DaqBook_RAW_Data!S770)","=IF(ISBLANK(DaqBook_RAW_Data!T770),"""",DaqBook_RAW_Data!T770)","=IF(ISBLANK(DaqBook_RAW_Data!U770),"""",DaqBook_RAW_Data!U770)","=IF(ISBLANK(DaqBook_RAW_Data!V770),"""",DaqBook_RAW_Data!V770)","=IF(ISBLANK(DaqBook_RAW_Data!W770),"""",DaqBook_RAW_Data!W770)","=IF(ISBLANK(DaqBook_RAW_Data!X770),"""",DaqBook_RAW_Data!X770)","=IF(ISBLANK(DaqBook_RAW_Data!Y770),"""",DaqBook_RAW_Data!Y770)","=IF(ISBLANK(DaqBook_RAW_Data!Z770),"""",DaqBook_RAW_Data!Z770)","=IF(ISBLANK(DaqBook_RAW_Data!AA770),"""",DaqBook_RAW_Data!AA770)","=IF(ISBLANK(DaqBook_RAW_Data!AB770),"""",DaqBook_RAW_Data!AB770)","=IF(ISBLANK(DaqBook_RAW_Data!AC770),"""",DaqBook_RAW_Data!AC770)","=IF(ISBLANK(DaqBook_RAW_Data!AD770),"""",DaqBook_RAW_Data!AD770)","=IF(ISBLANK(DaqBook_RAW_Data!AE770),"""",DaqBook_RAW_Data!AE770)",
"=HOUR(B781)&"":""&MINUTE(B781)","=IF(ISBLANK(DaqBook_RAW_Data!Q771),IF(DaqBook_RAW_Data!A771="""","""",TIMEVALUE(DaqBook_RAW_Data!A771)),TIMEVALUE(DaqBook_RAW_Data!Q771))","=IF(ISBLANK(DaqBook_RAW_Data!R771),"""",DaqBook_RAW_Data!R771)","=IF(ISBLANK(DaqBook_RAW_Data!S771),"""",DaqBook_RAW_Data!S771)","=IF(ISBLANK(DaqBook_RAW_Data!T771),"""",DaqBook_RAW_Data!T771)","=IF(ISBLANK(DaqBook_RAW_Data!U771),"""",DaqBook_RAW_Data!U771)","=IF(ISBLANK(DaqBook_RAW_Data!V771),"""",DaqBook_RAW_Data!V771)","=IF(ISBLANK(DaqBook_RAW_Data!W771),"""",DaqBook_RAW_Data!W771)","=IF(ISBLANK(DaqBook_RAW_Data!X771),"""",DaqBook_RAW_Data!X771)","=IF(ISBLANK(DaqBook_RAW_Data!Y771),"""",DaqBook_RAW_Data!Y771)","=IF(ISBLANK(DaqBook_RAW_Data!Z771),"""",DaqBook_RAW_Data!Z771)","=IF(ISBLANK(DaqBook_RAW_Data!AA771),"""",DaqBook_RAW_Data!AA771)","=IF(ISBLANK(DaqBook_RAW_Data!AB771),"""",DaqBook_RAW_Data!AB771)","=IF(ISBLANK(DaqBook_RAW_Data!AC771),"""",DaqBook_RAW_Data!AC771)","=IF(ISBLANK(DaqBook_RAW_Data!AD771),"""",DaqBook_RAW_Data!AD771)","=IF(ISBLANK(DaqBook_RAW_Data!AE771),"""",DaqBook_RAW_Data!AE771)",
"=HOUR(B782)&"":""&MINUTE(B782)","=IF(ISBLANK(DaqBook_RAW_Data!Q772),IF(DaqBook_RAW_Data!A772="""","""",TIMEVALUE(DaqBook_RAW_Data!A772)),TIMEVALUE(DaqBook_RAW_Data!Q772))","=IF(ISBLANK(DaqBook_RAW_Data!R772),"""",DaqBook_RAW_Data!R772)","=IF(ISBLANK(DaqBook_RAW_Data!S772),"""",DaqBook_RAW_Data!S772)","=IF(ISBLANK(DaqBook_RAW_Data!T772),"""",DaqBook_RAW_Data!T772)","=IF(ISBLANK(DaqBook_RAW_Data!U772),"""",DaqBook_RAW_Data!U772)","=IF(ISBLANK(DaqBook_RAW_Data!V772),"""",DaqBook_RAW_Data!V772)","=IF(ISBLANK(DaqBook_RAW_Data!W772),"""",DaqBook_RAW_Data!W772)","=IF(ISBLANK(DaqBook_RAW_Data!X772),"""",DaqBook_RAW_Data!X772)","=IF(ISBLANK(DaqBook_RAW_Data!Y772),"""",DaqBook_RAW_Data!Y772)","=IF(ISBLANK(DaqBook_RAW_Data!Z772),"""",DaqBook_RAW_Data!Z772)","=IF(ISBLANK(DaqBook_RAW_Data!AA772),"""",DaqBook_RAW_Data!AA772)","=IF(ISBLANK(DaqBook_RAW_Data!AB772),"""",DaqBook_RAW_Data!AB772)","=IF(ISBLANK(DaqBook_RAW_Data!AC772),"""",DaqBook_RAW_Data!AC772)","=IF(ISBLANK(DaqBook_RAW_Data!AD772),"""",DaqBook_RAW_Data!AD772)","=IF(ISBLANK(DaqBook_RAW_Data!AE772),"""",DaqBook_RAW_Data!AE772)",
"=HOUR(B783)&"":""&MINUTE(B783)","=IF(ISBLANK(DaqBook_RAW_Data!Q773),IF(DaqBook_RAW_Data!A773="""","""",TIMEVALUE(DaqBook_RAW_Data!A773)),TIMEVALUE(DaqBook_RAW_Data!Q773))","=IF(ISBLANK(DaqBook_RAW_Data!R773),"""",DaqBook_RAW_Data!R773)","=IF(ISBLANK(DaqBook_RAW_Data!S773),"""",DaqBook_RAW_Data!S773)","=IF(ISBLANK(DaqBook_RAW_Data!T773),"""",DaqBook_RAW_Data!T773)","=IF(ISBLANK(DaqBook_RAW_Data!U773),"""",DaqBook_RAW_Data!U773)","=IF(ISBLANK(DaqBook_RAW_Data!V773),"""",DaqBook_RAW_Data!V773)","=IF(ISBLANK(DaqBook_RAW_Data!W773),"""",DaqBook_RAW_Data!W773)","=IF(ISBLANK(DaqBook_RAW_Data!X773),"""",DaqBook_RAW_Data!X773)","=IF(ISBLANK(DaqBook_RAW_Data!Y773),"""",DaqBook_RAW_Data!Y773)","=IF(ISBLANK(DaqBook_RAW_Data!Z773),"""",DaqBook_RAW_Data!Z773)","=IF(ISBLANK(DaqBook_RAW_Data!AA773),"""",DaqBook_RAW_Data!AA773)","=IF(ISBLANK(DaqBook_RAW_Data!AB773),"""",DaqBook_RAW_Data!AB773)","=IF(ISBLANK(DaqBook_RAW_Data!AC773),"""",DaqBook_RAW_Data!AC773)","=IF(ISBLANK(DaqBook_RAW_Data!AD773),"""",DaqBook_RAW_Data!AD773)","=IF(ISBLANK(DaqBook_RAW_Data!AE773),"""",DaqBook_RAW_Data!AE773)",
"=HOUR(B784)&"":""&MINUTE(B784)","=IF(ISBLANK(DaqBook_RAW_Data!Q774),IF(DaqBook_RAW_Data!A774="""","""",TIMEVALUE(DaqBook_RAW_Data!A774)),TIMEVALUE(DaqBook_RAW_Data!Q774))","=IF(ISBLANK(DaqBook_RAW_Data!R774),"""",DaqBook_RAW_Data!R774)","=IF(ISBLANK(DaqBook_RAW_Data!S774),"""",DaqBook_RAW_Data!S774)","=IF(ISBLANK(DaqBook_RAW_Data!T774),"""",DaqBook_RAW_Data!T774)","=IF(ISBLANK(DaqBook_RAW_Data!U774),"""",DaqBook_RAW_Data!U774)","=IF(ISBLANK(DaqBook_RAW_Data!V774),"""",DaqBook_RAW_Data!V774)","=IF(ISBLANK(DaqBook_RAW_Data!W774),"""",DaqBook_RAW_Data!W774)","=IF(ISBLANK(DaqBook_RAW_Data!X774),"""",DaqBook_RAW_Data!X774)","=IF(ISBLANK(DaqBook_RAW_Data!Y774),"""",DaqBook_RAW_Data!Y774)","=IF(ISBLANK(DaqBook_RAW_Data!Z774),"""",DaqBook_RAW_Data!Z774)","=IF(ISBLANK(DaqBook_RAW_Data!AA774),"""",DaqBook_RAW_Data!AA774)","=IF(ISBLANK(DaqBook_RAW_Data!AB774),"""",DaqBook_RAW_Data!AB774)","=IF(ISBLANK(DaqBook_RAW_Data!AC774),"""",DaqBook_RAW_Data!AC774)","=IF(ISBLANK(DaqBook_RAW_Data!AD774),"""",DaqBook_RAW_Data!AD774)","=IF(ISBLANK(DaqBook_RAW_Data!AE774),"""",DaqBook_RAW_Data!AE774)",
"=HOUR(B785)&"":""&MINUTE(B785)","=IF(ISBLANK(DaqBook_RAW_Data!Q775),IF(DaqBook_RAW_Data!A775="""","""",TIMEVALUE(DaqBook_RAW_Data!A775)),TIMEVALUE(DaqBook_RAW_Data!Q775))","=IF(ISBLANK(DaqBook_RAW_Data!R775),"""",DaqBook_RAW_Data!R775)","=IF(ISBLANK(DaqBook_RAW_Data!S775),"""",DaqBook_RAW_Data!S775)","=IF(ISBLANK(DaqBook_RAW_Data!T775),"""",DaqBook_RAW_Data!T775)","=IF(ISBLANK(DaqBook_RAW_Data!U775),"""",DaqBook_RAW_Data!U775)","=IF(ISBLANK(DaqBook_RAW_Data!V775),"""",DaqBook_RAW_Data!V775)","=IF(ISBLANK(DaqBook_RAW_Data!W775),"""",DaqBook_RAW_Data!W775)","=IF(ISBLANK(DaqBook_RAW_Data!X775),"""",DaqBook_RAW_Data!X775)","=IF(ISBLANK(DaqBook_RAW_Data!Y775),"""",DaqBook_RAW_Data!Y775)","=IF(ISBLANK(DaqBook_RAW_Data!Z775),"""",DaqBook_RAW_Data!Z775)","=IF(ISBLANK(DaqBook_RAW_Data!AA775),"""",DaqBook_RAW_Data!AA775)","=IF(ISBLANK(DaqBook_RAW_Data!AB775),"""",DaqBook_RAW_Data!AB775)","=IF(ISBLANK(DaqBook_RAW_Data!AC775),"""",DaqBook_RAW_Data!AC775)","=IF(ISBLANK(DaqBook_RAW_Data!AD775),"""",DaqBook_RAW_Data!AD775)","=IF(ISBLANK(DaqBook_RAW_Data!AE775),"""",DaqBook_RAW_Data!AE775)",
"=HOUR(B786)&"":""&MINUTE(B786)","=IF(ISBLANK(DaqBook_RAW_Data!Q776),IF(DaqBook_RAW_Data!A776="""","""",TIMEVALUE(DaqBook_RAW_Data!A776)),TIMEVALUE(DaqBook_RAW_Data!Q776))","=IF(ISBLANK(DaqBook_RAW_Data!R776),"""",DaqBook_RAW_Data!R776)","=IF(ISBLANK(DaqBook_RAW_Data!S776),"""",DaqBook_RAW_Data!S776)","=IF(ISBLANK(DaqBook_RAW_Data!T776),"""",DaqBook_RAW_Data!T776)","=IF(ISBLANK(DaqBook_RAW_Data!U776),"""",DaqBook_RAW_Data!U776)","=IF(ISBLANK(DaqBook_RAW_Data!V776),"""",DaqBook_RAW_Data!V776)","=IF(ISBLANK(DaqBook_RAW_Data!W776),"""",DaqBook_RAW_Data!W776)","=IF(ISBLANK(DaqBook_RAW_Data!X776),"""",DaqBook_RAW_Data!X776)","=IF(ISBLANK(DaqBook_RAW_Data!Y776),"""",DaqBook_RAW_Data!Y776)","=IF(ISBLANK(DaqBook_RAW_Data!Z776),"""",DaqBook_RAW_Data!Z776)","=IF(ISBLANK(DaqBook_RAW_Data!AA776),"""",DaqBook_RAW_Data!AA776)","=IF(ISBLANK(DaqBook_RAW_Data!AB776),"""",DaqBook_RAW_Data!AB776)","=IF(ISBLANK(DaqBook_RAW_Data!AC776),"""",DaqBook_RAW_Data!AC776)","=IF(ISBLANK(DaqBook_RAW_Data!AD776),"""",DaqBook_RAW_Data!AD776)","=IF(ISBLANK(DaqBook_RAW_Data!AE776),"""",DaqBook_RAW_Data!AE776)",
"=HOUR(B787)&"":""&MINUTE(B787)","=IF(ISBLANK(DaqBook_RAW_Data!Q777),IF(DaqBook_RAW_Data!A777="""","""",TIMEVALUE(DaqBook_RAW_Data!A777)),TIMEVALUE(DaqBook_RAW_Data!Q777))","=IF(ISBLANK(DaqBook_RAW_Data!R777),"""",DaqBook_RAW_Data!R777)","=IF(ISBLANK(DaqBook_RAW_Data!S777),"""",DaqBook_RAW_Data!S777)","=IF(ISBLANK(DaqBook_RAW_Data!T777),"""",DaqBook_RAW_Data!T777)","=IF(ISBLANK(DaqBook_RAW_Data!U777),"""",DaqBook_RAW_Data!U777)","=IF(ISBLANK(DaqBook_RAW_Data!V777),"""",DaqBook_RAW_Data!V777)","=IF(ISBLANK(DaqBook_RAW_Data!W777),"""",DaqBook_RAW_Data!W777)","=IF(ISBLANK(DaqBook_RAW_Data!X777),"""",DaqBook_RAW_Data!X777)","=IF(ISBLANK(DaqBook_RAW_Data!Y777),"""",DaqBook_RAW_Data!Y777)","=IF(ISBLANK(DaqBook_RAW_Data!Z777),"""",DaqBook_RAW_Data!Z777)","=IF(ISBLANK(DaqBook_RAW_Data!AA777),"""",DaqBook_RAW_Data!AA777)","=IF(ISBLANK(DaqBook_RAW_Data!AB777),"""",DaqBook_RAW_Data!AB777)","=IF(ISBLANK(DaqBook_RAW_Data!AC777),"""",DaqBook_RAW_Data!AC777)","=IF(ISBLANK(DaqBook_RAW_Data!AD777),"""",DaqBook_RAW_Data!AD777)","=IF(ISBLANK(DaqBook_RAW_Data!AE777),"""",DaqBook_RAW_Data!AE777)",
"=HOUR(B788)&"":""&MINUTE(B788)","=IF(ISBLANK(DaqBook_RAW_Data!Q778),IF(DaqBook_RAW_Data!A778="""","""",TIMEVALUE(DaqBook_RAW_Data!A778)),TIMEVALUE(DaqBook_RAW_Data!Q778))","=IF(ISBLANK(DaqBook_RAW_Data!R778),"""",DaqBook_RAW_Data!R778)","=IF(ISBLANK(DaqBook_RAW_Data!S778),"""",DaqBook_RAW_Data!S778)","=IF(ISBLANK(DaqBook_RAW_Data!T778),"""",DaqBook_RAW_Data!T778)","=IF(ISBLANK(DaqBook_RAW_Data!U778),"""",DaqBook_RAW_Data!U778)","=IF(ISBLANK(DaqBook_RAW_Data!V778),"""",DaqBook_RAW_Data!V778)","=IF(ISBLANK(DaqBook_RAW_Data!W778),"""",DaqBook_RAW_Data!W778)","=IF(ISBLANK(DaqBook_RAW_Data!X778),"""",DaqBook_RAW_Data!X778)","=IF(ISBLANK(DaqBook_RAW_Data!Y778),"""",DaqBook_RAW_Data!Y778)","=IF(ISBLANK(DaqBook_RAW_Data!Z778),"""",DaqBook_RAW_Data!Z778)","=IF(ISBLANK(DaqBook_RAW_Data!AA778),"""",DaqBook_RAW_Data!AA778)","=IF(ISBLANK(DaqBook_RAW_Data!AB778),"""",DaqBook_RAW_Data!AB778)","=IF(ISBLANK(DaqBook_RAW_Data!AC778),"""",DaqBook_RAW_Data!AC778)","=IF(ISBLANK(DaqBook_RAW_Data!AD778),"""",DaqBook_RAW_Data!AD778)","=IF(ISBLANK(DaqBook_RAW_Data!AE778),"""",DaqBook_RAW_Data!AE778)",
"=HOUR(B789)&"":""&MINUTE(B789)","=IF(ISBLANK(DaqBook_RAW_Data!Q779),IF(DaqBook_RAW_Data!A779="""","""",TIMEVALUE(DaqBook_RAW_Data!A779)),TIMEVALUE(DaqBook_RAW_Data!Q779))","=IF(ISBLANK(DaqBook_RAW_Data!R779),"""",DaqBook_RAW_Data!R779)","=IF(ISBLANK(DaqBook_RAW_Data!S779),"""",DaqBook_RAW_Data!S779)","=IF(ISBLANK(DaqBook_RAW_Data!T779),"""",DaqBook_RAW_Data!T779)","=IF(ISBLANK(DaqBook_RAW_Data!U779),"""",DaqBook_RAW_Data!U779)","=IF(ISBLANK(DaqBook_RAW_Data!V779),"""",DaqBook_RAW_Data!V779)","=IF(ISBLANK(DaqBook_RAW_Data!W779),"""",DaqBook_RAW_Data!W779)","=IF(ISBLANK(DaqBook_RAW_Data!X779),"""",DaqBook_RAW_Data!X779)","=IF(ISBLANK(DaqBook_RAW_Data!Y779),"""",DaqBook_RAW_Data!Y779)","=IF(ISBLANK(DaqBook_RAW_Data!Z779),"""",DaqBook_RAW_Data!Z779)","=IF(ISBLANK(DaqBook_RAW_Data!AA779),"""",DaqBook_RAW_Data!AA779)","=IF(ISBLANK(DaqBook_RAW_Data!AB779),"""",DaqBook_RAW_Data!AB779)","=IF(ISBLANK(DaqBook_RAW_Data!AC779),"""",DaqBook_RAW_Data!AC779)","=IF(ISBLANK(DaqBook_RAW_Data!AD779),"""",DaqBook_RAW_Data!AD779)","=IF(ISBLANK(DaqBook_RAW_Data!AE779),"""",DaqBook_RAW_Data!AE779)",
"=HOUR(B790)&"":""&MINUTE(B790)","=IF(ISBLANK(DaqBook_RAW_Data!Q780),IF(DaqBook_RAW_Data!A780="""","""",TIMEVALUE(DaqBook_RAW_Data!A780)),TIMEVALUE(DaqBook_RAW_Data!Q780))","=IF(ISBLANK(DaqBook_RAW_Data!R780),"""",DaqBook_RAW_Data!R780)","=IF(ISBLANK(DaqBook_RAW_Data!S780),"""",DaqBook_RAW_Data!S780)","=IF(ISBLANK(DaqBook_RAW_Data!T780),"""",DaqBook_RAW_Data!T780)","=IF(ISBLANK(DaqBook_RAW_Data!U780),"""",DaqBook_RAW_Data!U780)","=IF(ISBLANK(DaqBook_RAW_Data!V780),"""",DaqBook_RAW_Data!V780)","=IF(ISBLANK(DaqBook_RAW_Data!W780),"""",DaqBook_RAW_Data!W780)","=IF(ISBLANK(DaqBook_RAW_Data!X780),"""",DaqBook_RAW_Data!X780)","=IF(ISBLANK(DaqBook_RAW_Data!Y780),"""",DaqBook_RAW_Data!Y780)","=IF(ISBLANK(DaqBook_RAW_Data!Z780),"""",DaqBook_RAW_Data!Z780)","=IF(ISBLANK(DaqBook_RAW_Data!AA780),"""",DaqBook_RAW_Data!AA780)","=IF(ISBLANK(DaqBook_RAW_Data!AB780),"""",DaqBook_RAW_Data!AB780)","=IF(ISBLANK(DaqBook_RAW_Data!AC780),"""",DaqBook_RAW_Data!AC780)","=IF(ISBLANK(DaqBook_RAW_Data!AD780),"""",DaqBook_RAW_Data!AD780)","=IF(ISBLANK(DaqBook_RAW_Data!AE780),"""",DaqBook_RAW_Data!AE780)",
"=HOUR(B791)&"":""&MINUTE(B791)","=IF(ISBLANK(DaqBook_RAW_Data!Q781),IF(DaqBook_RAW_Data!A781="""","""",TIMEVALUE(DaqBook_RAW_Data!A781)),TIMEVALUE(DaqBook_RAW_Data!Q781))","=IF(ISBLANK(DaqBook_RAW_Data!R781),"""",DaqBook_RAW_Data!R781)","=IF(ISBLANK(DaqBook_RAW_Data!S781),"""",DaqBook_RAW_Data!S781)","=IF(ISBLANK(DaqBook_RAW_Data!T781),"""",DaqBook_RAW_Data!T781)","=IF(ISBLANK(DaqBook_RAW_Data!U781),"""",DaqBook_RAW_Data!U781)","=IF(ISBLANK(DaqBook_RAW_Data!V781),"""",DaqBook_RAW_Data!V781)","=IF(ISBLANK(DaqBook_RAW_Data!W781),"""",DaqBook_RAW_Data!W781)","=IF(ISBLANK(DaqBook_RAW_Data!X781),"""",DaqBook_RAW_Data!X781)","=IF(ISBLANK(DaqBook_RAW_Data!Y781),"""",DaqBook_RAW_Data!Y781)","=IF(ISBLANK(DaqBook_RAW_Data!Z781),"""",DaqBook_RAW_Data!Z781)","=IF(ISBLANK(DaqBook_RAW_Data!AA781),"""",DaqBook_RAW_Data!AA781)","=IF(ISBLANK(DaqBook_RAW_Data!AB781),"""",DaqBook_RAW_Data!AB781)","=IF(ISBLANK(DaqBook_RAW_Data!AC781),"""",DaqBook_RAW_Data!AC781)","=IF(ISBLANK(DaqBook_RAW_Data!AD781),"""",DaqBook_RAW_Data!AD781)","=IF(ISBLANK(DaqBook_RAW_Data!AE781),"""",DaqBook_RAW_Data!AE781)",
"=HOUR(B792)&"":""&MINUTE(B792)","=IF(ISBLANK(DaqBook_RAW_Data!Q782),IF(DaqBook_RAW_Data!A782="""","""",TIMEVALUE(DaqBook_RAW_Data!A782)),TIMEVALUE(DaqBook_RAW_Data!Q782))","=IF(ISBLANK(DaqBook_RAW_Data!R782),"""",DaqBook_RAW_Data!R782)","=IF(ISBLANK(DaqBook_RAW_Data!S782),"""",DaqBook_RAW_Data!S782)","=IF(ISBLANK(DaqBook_RAW_Data!T782),"""",DaqBook_RAW_Data!T782)","=IF(ISBLANK(DaqBook_RAW_Data!U782),"""",DaqBook_RAW_Data!U782)","=IF(ISBLANK(DaqBook_RAW_Data!V782),"""",DaqBook_RAW_Data!V782)","=IF(ISBLANK(DaqBook_RAW_Data!W782),"""",DaqBook_RAW_Data!W782)","=IF(ISBLANK(DaqBook_RAW_Data!X782),"""",DaqBook_RAW_Data!X782)","=IF(ISBLANK(DaqBook_RAW_Data!Y782),"""",DaqBook_RAW_Data!Y782)","=IF(ISBLANK(DaqBook_RAW_Data!Z782),"""",DaqBook_RAW_Data!Z782)","=IF(ISBLANK(DaqBook_RAW_Data!AA782),"""",DaqBook_RAW_Data!AA782)","=IF(ISBLANK(DaqBook_RAW_Data!AB782),"""",DaqBook_RAW_Data!AB782)","=IF(ISBLANK(DaqBook_RAW_Data!AC782),"""",DaqBook_RAW_Data!AC782)","=IF(ISBLANK(DaqBook_RAW_Data!AD782),"""",DaqBook_RAW_Data!AD782)","=IF(ISBLANK(DaqBook_RAW_Data!AE782),"""",DaqBook_RAW_Data!AE782)",
